video_id,titulo,descrição,data_publicacao,n_view,n_like,n_comentarios,thumbnail_url,youtube_url
XXYlFuWEuKI,The Weeknd - Save Your Tears (Official Music Video),"Official music video by The Weeknd performing ""Save Your Tears""– 'After Hours' available everywhere now: http://theweeknd.co/afterhoursYD
 
►Subscribe to The Weeknd on YouTube: http://theweeknd.co/subscribeYD 
 
►Get exclusive merch: https://shop.theweeknd.com/
 
►Follow The Weeknd:
https://twitter.com/theweeknd 
https://www.facebook.com/theweeknd 
https://www.instagram.com/theweeknd 
https://www.theweeknd.com 

Directed by Cliqua
Produced by Roisín Audrey Moloney
Executive Producer: Jerad Anderson
Production Company: Florence
Abel’s Costume Designer: Matt Henson
Prosthetics: Mike Marino, Prosthetic Renaissance
Director of Photography: Xiaolong Liu
Production Designer: Annie Sperling
1st AD: Mike Alberts
Production Supervisor: Tori Storosh
Production Supervisor: Joe Keenan
Assist. Production Supervisor: Linda Nhem
Cast Costume Designer: Lisa Madonna
Gaffer: Matt Ardine
Key Grip: Jon Booker
Camera Operator Nick Muller
Steadicam Colin MacDonnell
Editor: Miles Trahan
Color: Matt Osbourne @ Company 3
Sound Design: Christian Stropko
VFX: Buralqy + MADNOMAD
Online: Sunset Edit
Titles: Bradley Pinkerton

Lyrics:

Ooh
Na na, yeah
I saw you dancing in a crowded room
You look so happy when I'm not with you
But then you saw me, caught you by surprise
A single teardrop falling from your eye
I don't know why I run away
I make you cry when I run away
You could've asked me why I broke your heart
You could've told me that you fell apart
But you walked past me like I wasn't there
And just pretended like you didn't care
I don't know why I run away
I make you cry when I run away
Take me back 'cause I wanna stay
Save your tears for another
Save your tears for another day
Save your tears for another day
So
I made you think that I would always stay
I said some things that I should never say
Yeah, I broke your heart like someone did to mine
And now you won't love me for a second time
I don't know why I run away, oh, girl
Said I make you cry when I run away
Girl, take me back 'cause I wanna stay
Save your tears for another
I realize that I'm much too late
And you deserve someone better
Save your tears for another day (Ooh, yeah)
Save your tears for another day (Yeah)
I don't know why I run away
I make you cry when I run away
Save your tears for another day, ooh, girl (Ah)
I said save your tears for another day (Ah)
Save your tears for another day (Ah)
Save your tears for another day (Ah)

#TheWeeknd #SaveYourTears #AfterHours

Music video by The Weeknd performing Save Your Tears. © 2021 The Weeknd XO, Inc., manufactured and marketed by Republic Records, a division of UMG Recordings, Inc.

http://vevo.ly/7MOdnq",2021-01-05T17:00:12Z,2000444306,10402419,327435,https://i.ytimg.com/vi/XXYlFuWEuKI/hqdefault.jpg,https://www.youtube.com/watch?v=XXYlFuWEuKI
JGwWNGJdvx8,Ed Sheeran - Shape of You (Official Music Video),"The official music video for Ed Sheeran - Shape Of You

Taken from the studio album ÷ (divide) released in 2017, which featured the hit singles 'Castle on the Hill', 'Shape of You', 'Galway Girl', ‘Perfect’ & 'Happier'. 
 
Subscribe to the Ed Sheeran channel for all the best and latest official music videos, behind the scenes and live performances.  
http://bit.ly/SubscribeToEdSheeran 
 
See more official videos from Ed Sheeran here: 
https://www.youtube.com/watch?v=ryJgDL9jzKk&list=PLjp0AEEJ0-fGKG_3skl0e1FQlJfnx-TJz 

Listen to more from the album ÷ (divide): https://www.youtube.com/playlist?list=PLjp0AEEJ0-fGi7bkjrGhBLUF9NMraL9cL 
 
Follow Ed Sheeran on:
Instagram: http://instagram.com/teddysphotos
TikTok: https://www.tiktok.com/@edsheeran
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Discord: [messaging-link]
Official Website: http://edsheeran.com  
  
VIDEO CREDITS: 
Director|DOP: Jason Koenig
Producer: Honna Kimmerer
Production company: Anonymous Content
Exec Producer: Nina Soriano

Cinematography: Johnny Valencia, Ryan Haug 
Edited by: Johnny Valencia, Jason Koenig
Commissioner: Dan Curwin

Co-Starring: 
Jennie Pegouskie
Yama

-- | LYRICS |--

The club isn’t the best place to find a lover
So the bar is where I go 
Me and my friends at the table doing shots drinking fast and then we talk slow
you come over and start up a conversation with just me and trust me I’ll give it a chance now
Take my hand stop, put van the man on the jukebox and then we start to dance
And now I’m singing like

Girl you know I want your love
Your love was handmade for somebody like me
Come on now follow my lead
I may be crazy don’t mind me 
Say boy let’s not talk too much 
Grab on my waist and put that body on me
Come on now follow my lead
Come come on now follow my lead

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new
I’m in love with your body

Oh I X 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Every day discovering something brand new
I’m in love with the shape of you 

One week in we let the story begin
We’re going out on our first date
You and me are thrifty
So go all you can eat 
Fill up your bag and I fill up a plate
We talk for hours and hours about the sweet and the sour
And how your family’s doing ok
leave and get in a taxi, then kiss in the backseat
Tell the driver make the radio play
and I'm singing like

Girl you know I want your love
Your love was handmade for somebody like me
Come on now follow my lead 
I may be crazy, don’t mind me
Say boy let’s not talk too much 
Grab on my waist and put that body on me
Come on now follow my lead
Come come on now follow my lead

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new

Well I’m in love with your body
Oh I x 4 
I’m in love with your body
Oh I x 4
I’m in love with your body
Oh I X 4
I’m in love with your body
Every day discovering something brand new
I’m in love with the shape of you 

Come on be my baby come on X 8

I’m in love with the shape of you
We push and pull like a magnet do
Although my heart is falling too
I’m in love with your body
Last night you were in my room 
And now my bed sheets smell like you 
Every day discovering something brand new

Well I’m in love with your body
Come on be my baby come on X 6
Every day discovering something brand new
I’m in love with the shape of you 
 
About Ed Sheeran: 
Ed Sheeran may be the quintessential pop star of the 2010s: an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. 

His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing', ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. 
 
In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’. 
 
#EdSheeran #ShapeOfYou #divide",2017-01-30T10:57:50Z,6516909509,34588238,1207583,https://i.ytimg.com/vi/JGwWNGJdvx8/hqdefault.jpg,https://www.youtube.com/watch?v=JGwWNGJdvx8
tiPWzFLiz4A,Reneé Rapp - Leave Me Alone (Official Music Video),"Pre-order “BITE ME”, the new album from Reneé Rapp, out August 1: http://ReneeRapp.lnk.to/BITEME
Listen to “Leave Me Alone”: https://ReneeRapp.lnk.to/LeaveMeAlone
 
Follow Reneé Rapp:
TikTok: https://www.tiktok.com/@reneerapp
Instagram: https://www.instagram.com/reneerapp
Twitter: https://www.twitter.com/reneerapp
Facebook: https://www.facebook.com/reneemjrapp
Website: https://www.reneerapp.com
 
http://BITE.ME",2025-05-21T16:00:59Z,1825890,70126,2868,https://i.ytimg.com/vi/tiPWzFLiz4A/hqdefault.jpg,https://www.youtube.com/watch?v=tiPWzFLiz4A
euCqAq6BRa4,DJ Snake - Let Me Love You ft. Justin Bieber,"Listen to DJ Snake’s album Encore, out now on Spotify: http://smarturl.it/EncoreDJSnake.sp 

Sign up for updates from DJ Snake: http://smarturl.it/DJSnake.News

Music video by DJ Snake performing Let Me Love You. (C) 2016 DJ Snake Music under exclusive license to Interscope Records

http://vevo.ly/pZdK6r",2016-11-29T18:00:02Z,1713357863,10860076,216329,https://i.ytimg.com/vi/euCqAq6BRa4/hqdefault.jpg,https://www.youtube.com/watch?v=euCqAq6BRa4
xkWQM3flsiY,Reneé Rapp - Mad (Official Music Video),"Pre-order “BITE ME”, the new album from Reneé Rapp, out August 1: http://ReneeRapp.lnk.to/BITEME
Listen to “Mad”: https://ReneeRapp.lnk.to/Mad
Get tickets to the BITE ME Tour: http://reneerapp.com/tour

Follow Reneé Rapp:
TikTok: https://www.tiktok.com/@reneerapp
Instagram: https://www.instagram.com/reneerapp
Twitter: https://twitter.com/reneerapp
Facebook: https://www.facebook.com/reneemjrapp
Website: https://www.reneerapp.com

Directed by Luke Orlando
Starring Reneé Rapp & Alexandra Shipp

Production Company EXGF
Executive Producer Nance Messineo
Executive Producer Cole Santiago 
Producer Ellie Loarca
Production Manager Meredith Kurey
Production Coordinator Naomi Zariza
1st Assistant Director Tasha Petty
Label Interscope
Director Representation Cheyenne Cody of Lark Creative

Editor Seth Ponzo of Turbine Post
Color Brian Charles
VFX Ben Kadie

Director of Photography Zayd Ezzeldine
B Camera Operator Sebastian Plaza
1st AC Chris Powers
2nd AC Carolina Thompson
DIT Kohl Bass

Reneé Rapp Stylist Kate Li
Reneé Rapp Makeup Artist Loren Canby
Reneé Rapp Hair Stylist Marissa Marino
Alexandra Shipp & Background Stylist Lisa Catalina Aliberti
Alexandra Shipp Makeup Artist Dana Delaney
Alexandra Shipp Hair Stylist Miles Jeffries
Gaffer Monty Sloan
BBE Emma Barda
Electric Miguel Escalona
Electric Jesse Lee
Electric Micah Goldfarb

Key Grip Brad Powers
BBG Valfrie Tabian Jr.
Grip Ezra Graye
Grip Simeon Mihaylov
Grip Nicholas Luna 

Production Designer Leo Johnson
Prop Master Anjelica Vasquez
Set Decorator Zoe Hazlatt
Leadman Hank Kulesa
Lead Assist David Ruiz
SFX Cristian Torres
SFX Arni Peterson
Stunt Coordinator Rob Brown - I Am Water Stunts 
VFX Supervisor Ben Kadie

Casting Director Nele Moens
Sound Tyler Lydell

Production Support
Tatum Blake
Aaron Brumback
Preston Oliver
Kylia Azevedo
Brandon Rook
Tyler Borchardt
Ryan Hall
Vernon Davis
Sean Okawa

CAST 
Charity Brown 
Liborio Moreno
Briana King 
Alyssa Lytle 
Ian Lucas
Mckayla Chandler
Micah Gabriel 
Jonathan Mendoza 
Parish Helena 
Oli Andersson

Music video by Reneé Rapp performing Mad.© 2025 Interscope Records",2025-06-27T04:01:16Z,1198330,38692,1100,https://i.ytimg.com/vi/xkWQM3flsiY/hqdefault.jpg,https://www.youtube.com/watch?v=xkWQM3flsiY
JgDNFQ2RaLQ,Ed Sheeran - Sapphire (Official Music Video),"Listen to 'Sapphire' now: https://es.lnk.to/sapphireID

""Sapphire was the first song I finished for Play that made me know where the album was heading. It's why I finished the recording process in Goa surrounded by some of the best musicians in India. It was an incredible creative process. I shot the music video with Liam Pethick and Nic Minns across my India tour earlier this year, we wanted to showcase the beauty and breadth of the country and its culture. The final jigsaw piece for me was getting @Official_ArijitSingh on the record, but it was a journey to get there and such an amazing day of music and family. Me and him have done a full Punjabi version of the song that will come out in the next few weeks, which has a lot more of him on it. This is the album version of the song, and my favourite song on the album. Hope you guys love it. Sapphire out now"" - Ed x

Pre-order 'Play' out September 12: https://es.lnk.to/playID

Sapphire - Behind the Scenes Google Map: https://es.lnk.to/SapphireMapDE

Subscribe to Ed's channel: http://bit.ly/SubscribeToEdSheeran

Follow Ed on...
Instagram: http://instagram.com/teddysphotos
TikTok: https://www.tiktok.com/@edsheeran
Facebook: http://www.facebook.com/EdSheeranMusic
Twitter: http://twitter.com/edsheeran
Discord: [messaging-link]
Official Website: http://edsheeran.com

Credits
Director: Liam Pethick @liampethickphoto
Producer & Commissioner:  Dan Curwin @dancurwin
DOP: Nic Minns @nicminns
Styling: Liberty Shaw @libertyshaw_stylist / Hillary Owens @hilary_owenstylist

Production Agency: Mouthpiece / Claire Stubbs @mouthpiece_rep
Production House: Kulfi Collective @kulfi.collective
CEO & Co Founder (Kulfi) - Advait Gupt
COO (Kulfi) - Manoti Jain
Head of Production (Kulfi) - Kalpit Damania
Sr Creative Producer (Kulfi) - Bhumit Shah @thecurlybrainstormer
Executive Producer (Kulfi - Ops) - Sunny Dixit
Line Production: Cross The Line Productions @crossthelinep
Head of Production (CTLP) : Ravi Dixit
Line Producer (CTLP): Karan Soni @_karan.s._

Editor: Liam Pethick
Colour: No.8 @no8ldn
Colourist: Jonny Tully @jonnytully
No.8 EP: Ollie Ireland @ollieireland

----
Lyrics

You’re glowing
You colour and fracture the light
You can’t help but shine
And I know that
You carry the world on your back
But look at you tonight
The lights


Your face
Your eyes
Exploding
Like fireworks
In the sky
Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Look what we found
Karma reached out
Into our hearts and pulled us to our feet now
You know the truth is
We could disappear
Anywhere as long as I got you there
When the sun dies
Till the day shines
When I’m with you
There’s not enough time
You are my spring flower
Watching you bloom, wow
We’re are surrounded but I can only see
The lights
Your face
Your eyes
Exploding
Like fireworks
In the sky


Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Sapphire
You’re glowing
You’re glowing
You colour and fracture the light
Look at you
Tonight
Sapphire

महरूनी, दो नैण लुभाए
चांदणी चम चम चमकाए
नूर दा मेनूं घूंट पिलाए
जिंदड़ी बण जाए
अंबरां दी तू झालर पाए
बद्दळां दे लट्ठे सूट बणाए
किरणां नूं रंग रूप चटाए
मोरणी बण जाए


पलकां उठावे ते हनेरे घट्ट दे
उंगला’च पाके तू धनक फिरदी
किवे रब ने दो नैणा उते नीलम जड़े
चम चम चमके सितारे वरगी
Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Sapphire
Touching on your body while you’re pushing on me
Don’t you end the party
I could do this all week
We’ll be dancing till the morning
Go to bed we won’t sleep
Cham cham chamke sitare wargi
Sapphire
The lights
Your face
Your eyes



Exploding
Like fireworks
In the sky
Sapphire",2025-06-05T18:30:09Z,116063534,3389620,130244,https://i.ytimg.com/vi/JgDNFQ2RaLQ/hqdefault.jpg,https://www.youtube.com/watch?v=JgDNFQ2RaLQ
OPf0YbXqDm0,Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,"Official Video for Uptown Funk by Mark Ronson ft. Bruno Mars
Listen to Mark Ronson: https://MarkRonson.lnk.to/listenYD
Subscribe to the official Mark Ronson: https://MarkRonson.lnk.to/subscribeYD

Watch more Mark Ronson videos: https://MarkRonson.lnk.to/listenYD/youtube

Follow Mark Ronson:
Instagram: https://www.instagram.com/iammarkronson
Facebook: https://www.facebook.com/MarkRonson
Twitter: https://x.com/MarkRonson
TikTok: https://www.tiktok.com/@markronson
Website: https://www.markronson.co.uk

#MarkRonson #BrunoMars #MarkRonsonBurnoMars #UptownFunk #NewYearMusic #HappyNewYears #NewYearPlaylist

Lyrics:

[Intro]
Doh
Doh-doh-doh, doh-doh-doh, doh-doh x3
Doh-doh-doh, doh-doh (Aw, ow)

[Verse 1]
This hit, that ice cold
Michelle Pfeiffer, that white gold
This one for them hood girls
Them good girls, straight masterpieces
Stylin', wilin', livin' it up in the city
Got Chucks on with Saint Laurent
Gotta kiss myself, I'm so pretty

[Refrain]
I'm too hot (Hot damn)
Uh, call the police and the fireman
I'm too hot (Hot damn)
Make a dragon wanna retire, man
I'm too hot (Hot damn)
Say my name, you know who I am
I'm too hot (Hot damn)
And my band 'bout that money, break it down

[Pre-Chorus]
Girls hit your hallelujah (Woo) x3
'Cause uptown funk gon' give it to you (Woo) x3
Saturday night and we in the spot
Don't believe me, just watch, come on

[Chorus]
Doh
Doh-doh-doh, doh-doh-doh, doh-doh (Ya)
(Doh-doh-doh, doh-doh-doh, doh-doh)
Don't believe me, just watch, uh
Doh-doh-doh, doh-doh-doh, doh-doh (Ya)
(Doh-doh-doh, doh-doh–)
Don't believe me, just watch, uh x4
Hey, hey, hey, oh

[Verse 2]
Stop, wait a minute
Fill my cup, put some liquor in it
Take a sip, sign the check
Julio, get the stretch
Ride to Harlem, Hollywood, Jackson, Mississippi
If we show up, we gon' show out
Smoother than a fresh jar of Skippy

[Refrain]
I'm too hot (Hot damn)
Uh, call the police and the fireman
I'm too hot (Hot damn)
Make a dragon wanna retire, man
I'm too hot (Hot damn)
Say my name, you know who I am
I'm too hot (Hot damn)
And my band 'bout that money, break it down

[Pre-Chorus]
Girls hit your hallelujah (Woo) x3
'Cause uptown funk gon' give it to you (Woo) x3
Saturday night and we in the spot
Don't believe me, just watch, come on

[Chorus]
Doh
Doh-doh-doh, doh-doh-doh, doh-doh (Ya)
(Doh-doh-doh, doh-doh-doh, doh-doh)
Don't believe me, just watch, uh
Doh-doh-doh, doh-doh-doh, doh-doh (Ya)
(Doh-doh-doh, doh-doh–)
Don't believe me, just watch, uh x4
Hey, hey, hey, oh

[Bridge]

[Chorus]
Doh
Doh-doh-doh, doh-doh-doh, doh-doh (Ya)
(Doh-doh-doh, doh-doh-doh, doh-doh)
Don't believe me, just watch, uh
Doh-doh-doh, doh-doh-doh, doh-doh (Ya)
(Doh-doh-doh, doh-doh–)
Don't believe me, just watch, uh x4
Hey, hey, hey, oh",2014-11-19T14:00:18Z,5612514933,22769261,640728,https://i.ytimg.com/vi/OPf0YbXqDm0/hqdefault.jpg,https://www.youtube.com/watch?v=OPf0YbXqDm0
zABLecsR5UE,Lewis Capaldi - Someone You Loved,"listen to my music: https://bio.to/LewisCapaldi 
sign up for news: https://lewiscapaldi.os.fan/signup

Follow Lewis Capaldi for more
Instragram: https://www.instagram.com/lewiscapaldi
Facebook: https://www.facebook.com/lewiscapaldi/
TikTok: https://www.tiktok.com/@lewiscapaldi
YouTube: https://www.youtube.com/c/lewiscapaldi?sub_confirmation=1
Twitter: https://twitter.com/lewiscapaldi
Website: https://www.lewiscapaldi.com/

Listen to my latest single “Before You Go” here: https://lewiscapaldi.lnk.to/beforeyougo

Tickets: http://tickets.lewiscapaldi.com

Director: Ozzie Pullin
Producer: Byron McNally
Director of Photography: Ula Pontikos BSC
Editor: Meg Thorne @ Cut & Run
Production Company: Partizan
Exec Producer: Mayling Wong
Colour: Jack McGinity @ CHEAT

——————————————————

Lyrics 

I’m going under and this time I fear there’s no one to save me
This all or nothing really got a way of driving me crazy

I need somebody to heal
somebody to know
somebody to have
somebody to hold
It’s easy to say
but it’s never the same
I guess I kinda liked the way you numbed all the pain

Now the day bleeds, into nightfall
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

I’m going under and this time I fear there’s no one to turn to
This all or nothing way of loving got me sleeping without you
Now I need somebody to know 
somebody to heal 
somebody to have 
just to know how it feels
It’s easy to say
but it’s never the same
I guess I kinda liked the way you helped me escape

Now the day bleeds, into nightfall 
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

And I tend to close my eyes when it hurts sometimes
I fall into your arms 
I'll be safe in your sound til I come back around

For now the day bleeds, into nightfall 
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

But now the day bleeds, into nightfall 
and you’re not here, to get me through it all
I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

I let my guard down and then you pulled the rug
I was getting kinda used to being someone you loved

——————————————————


#LewisCapaldi #SomeoneYouLoved #OfficialVideo

Music video by Lewis Capaldi performing Someone You Loved. © 2019 Universal Music GmbH",2019-08-29T17:00:11Z,1076699601,10302973,197567,https://i.ytimg.com/vi/zABLecsR5UE/hqdefault.jpg,https://www.youtube.com/watch?v=zABLecsR5UE
3AtDnEC4zak,Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video],"Charlie Puth - We Don't Talk Anymore (feat. Selena Gomez) [Official Video]
From Charlie's debut album Nine Track Mind!
Download/Stream: https://Atlantic.lnk.to/NineTrackMindID 

Exclusive Nine Track Mind Bundles Available Here: http://smarturl.it/NTMBundlesYT

Light Switch out now!
Download/stream: https://charlieputh.lnk.to/LightSwitchID

Subscribe for more official content from Charlie Puth:
https://Atlantic.lnk.to/CPsubscribeID

Follow Charlie
http://charlieputh.com 
http://twitter.com/charlieputh 
http://facebook.com/charlieputh 
http://instagram.com/charlieputh
https://soundcloud.com/charlieputh
https://www.tiktok.com/@charlieputh

Director: Phil Pinto

The official YouTube channel of Atlantic Records artist Charlie Puth. Subscribe for the latest music videos, performances, and more.

#CharliePuth #WeDontTalkAnymore #MusicVideo",2016-08-02T20:00:26Z,3351671848,15452389,427742,https://i.ytimg.com/vi/3AtDnEC4zak/hqdefault.jpg,https://www.youtube.com/watch?v=3AtDnEC4zak
uvY8fdgezLQ,Zara Larsson - Midnight Sun (Official Music Video),"Zara Larsson - Midnight Sun (Official Music Video)

""Midnight Sun"" available at: https://ZaraLarsson.lnk.to/MidnightSunSingle

Follow Zara Larsson: 
http://www.instagram.com/zaralarsson 
https://www.facebook.com/ZaraLarssonOfficial
https://twitter.com/zaralarsson
http://zaralarsson.se
http://www.zaralarssonofficial.com/

(C) 2025 Sommer House, under exclusive license to Epic Records, a division of Sony Music Entertainment.

#ZaraLarsson #MidnightSun",2025-06-24T04:00:07Z,2042957,65510,2724,https://i.ytimg.com/vi/uvY8fdgezLQ/hqdefault.jpg,https://www.youtube.com/watch?v=uvY8fdgezLQ
